author	doi	year	author_pos	file_id	guessed_gender	gender
aakash	doi:10.1038/s41586-020-03052-3	2020	first	s41586-020-03052-3	MALE	MALE
aanindeeta	doi:10.1038/nature17185	2016	first	nature17185	NA	NA
aaron	doi:10.1038/s41586-020-3009-y	2020	first	s41586-020-3009-y	MALE	MALE
aaron	doi:10.1038/nature07885	2009	last	nature07885	MALE	MALE
aaron	doi:10.1038/nature03831	2005	last	nature03831	MALE	MALE
aaron	doi:10.1038/nature04790	2006	last	nature04790	MALE	MALE
aaron	doi:10.1038/nature20781	2016	last	nature20781	MALE	MALE
aaron	doi:10.1038/nature23912	2017	first	nature23912	MALE	MALE
aaron	doi:10.1038/nature13124	2014	first	nature13124	MALE	MALE
aaron	doi:10.1038/s41586-018-0537-9	2018	first	s41586-018-0537-9	MALE	MALE
aaron	doi:10.1038/nature12572	2013	first	nature12572	MALE	MALE
aaron	doi:10.1038/nature25760	2018	first	nature25760	MALE	MALE
aaron	doi:10.1038/s41586-020-2944-y	2020	first	s41586-020-2944-y	MALE	MALE
aaron	doi:10.1038/s41586-018-0823-6	2019	first	s41586-018-0823-6	MALE	MALE
aaron	doi:10.1038/s41586-020-2864-x	2020	last	s41586-020-2864-x	MALE	MALE
aaron	doi:10.1038/s41586-019-0953-5	2019	first	s41586-019-0953-5	MALE	MALE
aaron	doi:10.1038/nature06830	2008	first	nature06830	MALE	MALE
aaron	doi:10.1038/nature14654	2015	first	nature14654	MALE	MALE
aaron	doi:10.1038/nature10921	2012	first	nature10921	MALE	MALE
aaron	doi:10.1038/nature11085	2012	first	nature11085	MALE	MALE
aaron	doi:10.1038/s41586-019-1598-0	2019	last	s41586-019-1598-0	MALE	MALE
aaron	doi:10.1038/nature10845	2012	first	nature10845	MALE	MALE
aaron	doi:10.1038/nature07084	2008	first	nature07084	MALE	MALE
aaron	doi:10.1038/nature10553	2011	first	nature10553	MALE	MALE
aaron	doi:10.1038/nature13790	2014	first	nature13790	MALE	MALE
aaron	doi:10.1038/s41586-020-2288-7	2020	first	s41586-020-2288-7	MALE	MALE
aart	doi:10.1038/nature05194	2006	last	nature05194	MALE	MALE
aashish	doi:10.1038/nature17391	2016	last	nature17391	MALE	MALE
aashish	doi:10.1038/nature10954	2012	first	nature10954	MALE	MALE
aashish	doi:10.1038/nature19112	2016	first	nature19112	MALE	MALE
aaswath	doi:10.1038/nature13883	2014	first	nature13883	NA	NA
abbhirami	doi:10.1038/nature06934	2008	first	nature06934	FEMALE	FEMALE
abdelrahim	doi:10.1038/nature17182	2016	first	nature17182	MALE	MALE
abderrazak	doi:10.1038/nature09166	2010	first	nature09166	MALE	MALE
abdolrahman	doi:10.1038/nature03914	2005	first	nature03914	MALE	MALE
abdul	doi:10.1038/s41586-020-1963-z	2020	first	s41586-020-1963-z	MALE	MALE
abdul	doi:10.1038/nature13117	2014	first	nature13117	MALE	MALE
abdulrasheed	doi:10.1038/nature06266	2007	first	nature06266	MALE	MALE
abed	doi:10.1038/nature11272	2012	first	nature11272	MALE	MALE
abel	doi:10.1038/nature17661	2016	last	nature17661	MALE	MALE
abhijit	doi:10.1038/s41586-019-1347-4	2019	first	s41586-019-1347-4	MALE	MALE
abhinav	doi:10.1038/s41586-019-1040-7	2019	first	s41586-019-1040-7	MALE	MALE
abhinav	doi:10.1038/nature23879	2017	first	nature23879	MALE	MALE
abhinav	doi:10.1038/nature12970	2014	first	nature12970	MALE	MALE
abhishek	doi:10.1038/s41586-020-2704-z	2020	first	s41586-020-2704-z	MALE	MALE
abhishek	doi:10.1038/nature12778	2013	last	nature12778	MALE	MALE
abhishek	doi:10.1038/nature10503	2011	first	nature10503	MALE	MALE
abigail	doi:10.1038/s41586-018-0610-4	2018	first	s41586-018-0610-4	FEMALE	FEMALE
abigail	doi:10.1038/nature04764	2006	first	nature04764	FEMALE	FEMALE
abraham	doi:10.1038/nature19799	2016	last	nature19799	MALE	MALE
abraham	doi:10.1038/nature10921	2012	last	nature10921	MALE	MALE
abraham	doi:10.1038/nature07059	2008	last	nature07059	MALE	MALE
abul	doi:10.1038/nature21380	2017	first	nature21380	MALE	MALE
achim	doi:10.1038/nature14978	2015	first	nature14978	MALE	MALE
achim	doi:10.1038/nature08776	2010	last	nature08776	MALE	MALE
adam	doi:10.1038/nature24489	2017	first	nature24489	MALE	MALE
adam	doi:10.1038/nature14177	2015	first	nature14177	MALE	MALE
adam	doi:10.1038/nature11775	2012	first	nature11775	MALE	MALE
adam	doi:10.1038/s41586-018-0339-0	2018	last	s41586-018-0339-0	MALE	MALE
adam	doi:10.1038/nature03681	2005	last	nature03681	MALE	MALE
adam	doi:10.1038/nature07200	2008	first	nature07200	MALE	MALE
adam	doi:10.1038/nature16544	2016	last	nature16544	MALE	MALE
adam	doi:10.1038/nature04649	2006	first	nature04649	MALE	MALE
adam	doi:10.1038/s41586-019-1457-z	2019	first	s41586-019-1457-z	MALE	MALE
adam	doi:10.1038/nature07529	2008	last	nature07529	MALE	MALE
adam	doi:10.1038/nature19840	2016	first	nature19840	MALE	MALE
adam	doi:10.1038/nature12114	2013	first	nature12114	MALE	MALE
adam	doi:10.1038/s41586-020-2769-8	2020	last	s41586-020-2769-8	MALE	MALE
adam	doi:10.1038/nature11626	2012	first	nature11626	MALE	MALE
adam	doi:10.1038/nature11307	2012	first	nature11307	MALE	MALE
adam	doi:10.1038/nature17663	2016	first	nature17663	MALE	MALE
adam	doi:10.1038/s41586-019-0911-2	2019	last	s41586-019-0911-2	MALE	MALE
adam	doi:10.1038/s41586-019-1263-7	2019	first	s41586-019-1263-7	MALE	MALE
adam	doi:10.1038/nature04618	2006	first	nature04618	MALE	MALE
adam	doi:10.1038/nature08257	2009	last	nature08257	MALE	MALE
adam	doi:10.1038/s41586-018-0444-0	2018	last	s41586-018-0444-0	MALE	MALE
adam	doi:10.1038/nature08472	2009	last	nature08472	MALE	MALE
adam	doi:10.1038/nature06431	2007	first	nature06431	MALE	MALE
adam	doi:10.1038/nature03691	2005	first	nature03691	MALE	MALE
adam	doi:10.1038/s41586-020-1967-8	2020	last	s41586-020-1967-8	MALE	MALE
adam	doi:10.1038/nature11630	2012	last	nature11630	MALE	MALE
adam	doi:10.1038/nature05261	2006	last	nature05261	MALE	MALE
adam	doi:10.1038/nature11926	2013	first	nature11926	MALE	MALE
adam	doi:10.1038/nature07522	2008	first	nature07522	MALE	MALE
adam	doi:10.1038/nature14893	2015	last	nature14893	MALE	MALE
adam	doi:10.1038/nature13615	2014	last	nature13615	MALE	MALE
adam	doi:10.1038/nature04718	2006	last	nature04718	MALE	MALE
adam	doi:10.1038/nature19769	2016	first	nature19769	MALE	MALE
adam	doi:10.1038/nature22822	2017	first	nature22822	MALE	MALE
adam	doi:10.1038/s41586-018-0124-0	2018	last	s41586-018-0124-0	MALE	MALE
adam	doi:10.1038/s41586-019-1244-x	2019	first	s41586-019-1244-x	MALE	MALE
adam	doi:10.1038/nature08844	2010	first	nature08844	MALE	MALE
adam	doi:10.1038/s41586-018-0692-z	2018	last	s41586-018-0692-z	MALE	MALE
adam	doi:10.1038/nature22811	2017	last	nature22811	MALE	MALE
adam	doi:10.1038/nature08686	2009	last	nature08686	MALE	MALE
adam	doi:10.1038/s41586-018-0126-y	2018	first	s41586-018-0126-y	MALE	MALE
adam	doi:10.1038/nature08860	2010	last	nature08860	MALE	MALE
adam	doi:10.1038/nature04560	2006	last	nature04560	MALE	MALE
adam	doi:10.1038/nature04334	2006	first	nature04334	MALE	MALE
adam	doi:10.1038/nature24668	2017	first	nature24668	MALE	MALE
adam	doi:10.1038/s41586-020-2831-6	2020	last	s41586-020-2831-6	MALE	MALE
adam	doi:10.1038/nature13953	2014	first	nature13953	MALE	MALE
adan	doi:10.1038/s41586-018-0845-0	2019	last	s41586-018-0845-0	MALE	MALE
adan	doi:10.1038/nature09347	2010	first	nature09347	MALE	MALE
adán	doi:10.1038/nature04294	2006	last	nature04294	NA	NA
aday	doi:10.1038/s41586-020-2038-x	2020	last	s41586-020-2038-x	MALE	MALE
addi	doi:10.1038/nature06356	2007	last	nature06356	MALE	MALE
addison	doi:10.1038/nature13922	2014	last	nature13922	MALE	MALE
adel	doi:10.1038/nature13770	2014	first	nature13770	MALE	MALE
adela	doi:10.1038/nature19758	2016	last	nature19758	FEMALE	FEMALE
adelaine	doi:10.1038/nature09956	2011	first	nature09956	FEMALE	FEMALE
adele	doi:10.1038/nature15702	2015	first	nature15702	FEMALE	FEMALE
adele	doi:10.1038/nature13136	2014	last	nature13136	FEMALE	FEMALE
adelina	doi:10.1038/nature09097	2010	last	nature09097	FEMALE	FEMALE
adina	doi:10.1038/nature08522	2009	last	nature08522	FEMALE	FEMALE
aditi	doi:10.1038/s41586-020-2323-8	2020	first	s41586-020-2323-8	FEMALE	FEMALE
aditya	doi:10.1038/s41586-019-1711-4	2019	last	s41586-019-1711-4	MALE	MALE
aditya	doi:10.1038/nature13044	2014	first	nature13044	MALE	MALE
aditya	doi:10.1038/s41586-020-2794-7	2020	first	s41586-020-2794-7	MALE	MALE
adolfo	doi:10.1038/nature12286	2013	first	nature12286	MALE	MALE
adrian	doi:10.1038/nature12348	2013	last	nature12348	MALE	MALE
adrian	doi:10.1038/nature14867	2015	last	nature14867	MALE	MALE
adrian	doi:10.1038/s41586-019-0936-6	2019	first	s41586-019-0936-6	MALE	MALE
adrian	doi:10.1038/nature13035	2014	last	nature13035	MALE	MALE
adrian	doi:10.1038/nature07539	2008	first	nature07539	MALE	MALE
adrian	doi:10.1038/nature20829	2017	first	nature20829	MALE	MALE
adrian	doi:10.1038/s41586-019-1618-0	2019	last	s41586-019-1618-0	MALE	MALE
adrian	doi:10.1038/nature13971	2014	first	nature13971	MALE	MALE
adrian	doi:10.1038/nature09042	2010	first	nature09042	MALE	MALE
adrian	doi:10.1038/s41586-020-2265-1	2020	last	s41586-020-2265-1	MALE	MALE
adrian	doi:10.1038/s41586-019-1168-5	2019	first	s41586-019-1168-5	MALE	MALE
adrian	doi:10.1038/nature09672	2011	last	nature09672	MALE	MALE
adriana	doi:10.1038/s41586-019-1533-4	2019	last	s41586-019-1533-4	FEMALE	FEMALE
adriana	doi:10.1038/nature19069	2016	first	nature19069	FEMALE	FEMALE
adriana	doi:10.1038/s41586-018-0603-3	2018	first	s41586-018-0603-3	FEMALE	FEMALE
adrianna	doi:10.1038/nature09200	2010	first	nature09200	FEMALE	FEMALE
adriano	doi:10.1038/nature18326	2016	last	nature18326	MALE	MALE
adriano	doi:10.1038/s41586-019-1673-6	2019	last	s41586-019-1673-6	MALE	MALE
adrien	doi:10.1038/nature18327	2016	first	nature18327	MALE	MALE
adrien	doi:10.1038/nature09148	2010	first	nature09148	MALE	MALE
adrien	doi:10.1038/nature17170	2016	first	nature17170	MALE	MALE
adrien	doi:10.1038/nature12900	2014	last	nature12900	MALE	MALE
adrienne	doi:10.1038/nature05124	2006	first	nature05124	FEMALE	FEMALE
ady	doi:10.1038/nature06855	2008	last	nature06855	MALE	MALE
ady	doi:10.1038/nature22052	2017	last	nature22052	MALE	MALE
afsaneh	doi:10.1038/nature07287	2008	last	nature07287	FEMALE	FEMALE
afsheen	doi:10.1038/nature04968	2006	last	nature04968	FEMALE	FEMALE
agnes	doi:10.1038/nature14019	2014	first	nature14019	FEMALE	FEMALE
agnès	doi:10.1038/nature10708	2011	last	nature10708	FEMALE	FEMALE
ágnes	doi:10.1038/nature10744	2012	last	nature10744	FEMALE	FEMALE
agnidipta	doi:10.1038/nature04510	2006	first	nature04510	NA	NA
agnieszka	doi:10.1038/nature08319	2009	first	nature08319	FEMALE	FEMALE
agostino	doi:10.1038/nature06853	2008	first	nature06853	MALE	MALE
agus	doi:10.1038/nature19754	2016	last	nature19754	MALE	MALE
agus	doi:10.1038/s41586-020-2641-x	2020	last	s41586-020-2641-x	MALE	MALE
agus	doi:10.1038/nature12683	2013	first	nature12683	MALE	MALE
agustin	doi:10.1038/nature11567	2012	first	nature11567	MALE	MALE
aharon	doi:10.1038/s41586-020-2891-7	2020	first	s41586-020-2891-7	MALE	MALE
ahmad	doi:10.1038/nature12761	2013	first	nature12761	MALE	MALE
ahmed	doi:10.1038/nature12054	2013	first	nature12054	MALE	MALE
ahmed	doi:10.1038/nature03594	2005	last	nature03594	MALE	MALE
ahmed	doi:10.1038/nature16486	2016	last	nature16486	MALE	MALE
ahmed	doi:10.1038/nature17938	2016	first	nature17938	MALE	MALE
ahmed	doi:10.1038/nature06111	2007	last	nature06111	MALE	MALE
ahmet	doi:10.1038/nature24268	2017	last	nature24268	MALE	MALE
ahmet	doi:10.1038/nature12591	2013	first	nature12591	MALE	MALE
ahmet	doi:10.1038/s41586-020-03055-0	2020	last	s41586-020-03055-0	MALE	MALE
ahmet	doi:10.1038/nature25462	2018	last	nature25462	MALE	MALE
ai-hui	doi:10.1038/nature19058	2016	first	nature19058	NA	NA
aidan	doi:10.1038/nature13263	2014	last	nature13263	MALE	MALE
aimée	doi:10.1038/nature03438	2005	first	nature03438	FEMALE	FEMALE
aimen	doi:10.1038/nature12675	2013	last	nature12675	MALE	MALE
aimin	doi:10.1038/nature11997	2013	last	nature11997	MALE	MALE
aiming	doi:10.1038/nature11152	2012	first	nature11152	MALE	MALE
ainul	doi:10.1038/s41586-018-0732-8	2018	last	s41586-018-0732-8	FEMALE	FEMALE
aishwarya	doi:10.1038/s41586-018-0458-7	2018	first	s41586-018-0458-7	FEMALE	FEMALE
aitor	doi:10.1038/nature06216	2007	first	nature06216	MALE	MALE
aiwu	doi:10.1038/nature09505	2010	first	nature09505	MALE	MALE
ajay	doi:10.1038/s41586-018-0855-y	2019	first	s41586-018-0855-y	MALE	MALE
ajay	doi:10.1038/nature05620	2007	last	nature05620	MALE	MALE
ajaya	doi:10.1038/nature23466	2017	first	nature23466	MALE	MALE
ajithkumar	doi:10.1038/s41586-020-2040-3	2020	first	s41586-020-2040-3	MALE	MALE
akankshi	doi:10.1038/nature14603	2015	first	nature14603	FEMALE	FEMALE
akash	doi:10.1038/nature13154	2014	last	nature13154	MALE	MALE
åke	doi:10.1038/nature11837	2013	last	nature11837	MALE	MALE
akemi	doi:10.1038/nature05537	2007	last	nature05537	FEMALE	FEMALE
akhilesh	doi:10.1038/nature09654	2011	last	nature09654	MALE	MALE
aki	doi:10.1038/nature04832	2006	first	nature04832	MALE	MALE
akihide	doi:10.1038/s41586-019-1618-0	2019	first	s41586-019-1618-0	MALE	MALE
akihiko	doi:10.1038/nature04003	2005	last	nature04003	MALE	MALE
akihiro	doi:10.1038/nature12423	2013	last	nature12423	MALE	MALE
akihiro	doi:10.1038/nature13775	2014	first	nature13775	MALE	MALE
akihiro	doi:10.1038/nature15392	2015	first	nature15392	MALE	MALE
akiko	doi:10.1038/nature09041	2010	first	nature09041	FEMALE	FEMALE
akiko	doi:10.1038/nature07765	2009	first	nature07765	FEMALE	FEMALE
akiko	doi:10.1038/nature14156	2015	last	nature14156	FEMALE	FEMALE
akiko	doi:10.1038/nature15257	2015	first	nature15257	FEMALE	FEMALE
akinobu	doi:10.1038/nature21034	2016	first	nature21034	MALE	MALE
akinori	doi:10.1038/nature03308	2005	first	nature03308	MALE	MALE
akinori	doi:10.1038/nature06090	2007	last	nature06090	MALE	MALE
akinori	doi:10.1038/nature25456	2018	first	nature25456	MALE	MALE
akinori	doi:10.1038/nature06013	2007	first	nature06013	MALE	MALE
akinyemi	doi:10.1038/nature12881	2013	first	nature12881	MALE	MALE
akio	doi:10.1038/nature04352	2006	last	nature04352	MALE	MALE
akira	doi:10.1038/nature14161	2015	last	nature14161	MALE	MALE
akira	doi:10.1038/nature07227	2008	first	nature07227	MALE	MALE
akira	doi:10.1038/s41586-018-0811-x	2019	first	s41586-018-0811-x	MALE	MALE
akira	doi:10.1038/nature04525	2006	last	nature04525	MALE	MALE
akira	doi:10.1038/nature09164	2010	last	nature09164	MALE	MALE
akira	doi:10.1038/nature06530	2008	first	nature06530	MALE	MALE
akira	doi:10.1038/nature09580	2010	first	nature09580	MALE	MALE
akira	doi:10.1038/nature07301	2008	last	nature07301	MALE	MALE
akira	doi:10.1038/nature08754	2010	last	nature08754	MALE	MALE
akira	doi:10.1038/nature09023	2010	last	nature09023	MALE	MALE
akira	doi:10.1038/nature09308	2010	last	nature09308	MALE	MALE
akira	doi:10.1038/nature16452	2016	last	nature16452	MALE	MALE
akira	doi:10.1038/nature05553	2007	first	nature05553	MALE	MALE
akira	doi:10.1038/nature11807	2013	last	nature11807	MALE	MALE
akira	doi:10.1038/nature04881	2006	last	nature04881	MALE	MALE
akito	doi:10.1038/nature14161	2015	first	nature14161	MALE	MALE
akito	doi:10.1038/s41586-020-2230-z	2020	first	s41586-020-2230-z	MALE	MALE
akiyuki	doi:10.1038/nature11906	2013	first	nature11906	MALE	MALE
akos	doi:10.1038/nature16170	2015	last	nature16170	MALE	MALE
akram	doi:10.1038/nature06458	2008	first	nature06458	MALE	MALE
akshay	doi:10.1038/nature12339	2013	first	nature12339	MALE	MALE
alaaeddin	doi:10.1038/nature16185	2015	first	nature16185	MALE	MALE
alain	doi:10.1038/s41586-018-0243-7	2018	last	s41586-018-0243-7	MALE	MALE
alain	doi:10.1038/nature13977	2014	first	nature13977	MALE	MALE
alain	doi:10.1038/s41586-018-0514-3	2018	last	s41586-018-0514-3	MALE	MALE
alain	doi:10.1038/nature09675	2011	last	nature09675	MALE	MALE
alain	doi:10.1038/nature09465	2010	last	nature09465	MALE	MALE
alain	doi:10.1038/nature05650	2007	last	nature05650	MALE	MALE
alain	doi:10.1038/nature04110	2005	last	nature04110	MALE	MALE
alain	doi:10.1038/nature10309	2011	last	nature10309	MALE	MALE
alaji	doi:10.1038/nature13999	2014	first	nature13999	MALE	MALE
alan	doi:10.1038/nature13664	2014	last	nature13664	MALE	MALE
alan	doi:10.1038/nature13668	2014	first	nature13668	MALE	MALE
alan	doi:10.1038/nature17675	2016	first	nature17675	MALE	MALE
alan	doi:10.1038/nature08042	2009	last	nature08042	MALE	MALE
alan	doi:10.1038/nature21431	2017	last	nature21431	MALE	MALE
alan	doi:10.1038/s41586-019-1043-4	2019	last	s41586-019-1043-4	MALE	MALE
alan	doi:10.1038/nature14237	2015	last	nature14237	MALE	MALE
alan	doi:10.1038/nature13195	2014	first	nature13195	MALE	MALE
alan	doi:10.1038/nature08141	2009	last	nature08141	MALE	MALE
alan	doi:10.1038/nature06895	2008	first	nature06895	MALE	MALE
alan	doi:10.1038/nature07818	2009	first	nature07818	MALE	MALE
alan	doi:10.1038/nature22075	2017	first	nature22075	MALE	MALE
alan	doi:10.1038/nature08784	2010	last	nature08784	MALE	MALE
alan	doi:10.1038/nature06956	2008	last	nature06956	MALE	MALE
alan	doi:10.1038/s41586-020-3037-7	2020	first	s41586-020-3037-7	MALE	MALE
alan	doi:10.1038/nature15760	2015	last	nature15760	MALE	MALE
alan	doi:10.1038/nature07386	2008	last	nature07386	MALE	MALE
alan	doi:10.1038/nature08104	2009	last	nature08104	MALE	MALE
alan	doi:10.1038/nature06252	2007	last	nature06252	MALE	MALE
alan	doi:10.1038/s41586-020-2609-x	2020	last	s41586-020-2609-x	MALE	MALE
alan	doi:10.1038/nature09397	2010	last	nature09397	MALE	MALE
alan	doi:10.1038/nature09453	2010	last	nature09453	MALE	MALE
alan	doi:10.1038/nature04780	2006	last	nature04780	MALE	MALE
alan	doi:10.1038/s41586-020-3011-4	2020	last	s41586-020-3011-4	MALE	MALE
alan	doi:10.1038/nature07245	2008	last	nature07245	MALE	MALE
alan	doi:10.1038/s41586-020-1933-5	2020	last	s41586-020-1933-5	MALE	MALE
alan	doi:10.1038/nature13297	2014	last	nature13297	MALE	MALE
alan	doi:10.1038/nature24023	2017	last	nature24023	MALE	MALE
alan	doi:10.1038/nature12939	2014	last	nature12939	MALE	MALE
alan	doi:10.1038/nature09758	2011	last	nature09758	MALE	MALE
alan	doi:10.1038/nature09285	2010	first	nature09285	MALE	MALE
alan	doi:10.1038/nature06413	2008	last	nature06413	MALE	MALE
alan	doi:10.1038/nature25479	2018	first	nature25479	MALE	MALE
alan	doi:10.1038/nature14896	2015	first	nature14896	MALE	MALE
alan	doi:10.1038/nature09424	2010	last	nature09424	MALE	MALE
alan	doi:10.1038/nature08327	2009	first	nature08327	MALE	MALE
alan	doi:10.1038/nature07223	2008	last	nature07223	MALE	MALE
alan	doi:10.1038/nature10719	2011	last	nature10719	MALE	MALE
alan	doi:10.1038/s41586-020-2336-3	2020	last	s41586-020-2336-3	MALE	MALE
alan	doi:10.1038/nature11378	2012	last	nature11378	MALE	MALE
alan	doi:10.1038/nature04014	2005	last	nature04014	MALE	MALE
alan	doi:10.1038/nature06378	2007	last	nature06378	MALE	MALE
alana	doi:10.1038/s41586-020-2345-2	2020	last	s41586-020-2345-2	FEMALE	FEMALE
alasdair	doi:10.1038/nature12947	2014	last	nature12947	MALE	MALE
alasdair	doi:10.1038/nature03186	2005	first	nature03186	MALE	MALE
alasdair	doi:10.1038/s41586-019-1276-2	2019	last	s41586-019-1276-2	MALE	MALE
alasdair	doi:10.1038/nature10823	2012	last	nature10823	MALE	MALE
alassane	doi:10.1038/nature14412	2015	first	nature14412	MALE	MALE
alastair	doi:10.1038/nature09651	2011	first	nature09651	MALE	MALE
alastair	doi:10.1038/nature05324	2006	first	nature05324	MALE	MALE
alba	doi:10.1038/nature12806	2013	last	nature12806	FEMALE	FEMALE
alba	doi:10.1038/nature11675	2012	first	nature11675	FEMALE	FEMALE
alban	doi:10.1038/nature13323	2014	first	nature13323	MALE	MALE
albert	doi:10.1038/nature05507	2007	last	nature05507	MALE	MALE
albert	doi:10.1038/nature05163	2006	last	nature05163	MALE	MALE
albert	doi:10.1038/nature13137	2014	first	nature13137	MALE	MALE
albert	doi:10.1038/nature05271	2006	last	nature05271	MALE	MALE
albert	doi:10.1038/nature24028	2017	last	nature24028	MALE	MALE
albert	doi:10.1038/nature12476	2013	last	nature12476	MALE	MALE
albert	doi:10.1038/s41586-018-0459-6	2018	first	s41586-018-0459-6	MALE	MALE
albert	doi:10.1038/nature11172	2012	first	nature11172	MALE	MALE
albert	doi:10.1038/nature03612	2005	last	nature03612	MALE	MALE
albert	doi:10.1038/nature14297	2015	last	nature14297	MALE	MALE
albert	doi:10.1038/nature03637	2005	first	nature03637	MALE	MALE
albert	doi:10.1038/nature10337	2011	last	nature10337	MALE	MALE
albert	doi:10.1038/nature16989	2016	first	nature16989	MALE	MALE
albert	doi:10.1038/s41586-019-1609-1	2019	last	s41586-019-1609-1	MALE	MALE
albert	doi:10.1038/nature11410	2012	last	nature11410	MALE	MALE
albert	doi:10.1038/nature06146	2007	last	nature06146	MALE	MALE
albert	doi:10.1038/nature04416	2006	first	nature04416	MALE	MALE
albert	doi:10.1038/nature12349	2013	first	nature12349	MALE	MALE
albert-lászló	doi:10.1038/nature05670	2007	last	nature05670	NA	NA
alberto	doi:10.1038/nature07978	2009	first	nature07978	MALE	MALE
alberto	doi:10.1038/nature23647	2017	last	nature23647	MALE	MALE
alberto	doi:10.1038/nature07047	2008	first	nature07047	MALE	MALE
alberto	doi:10.1038/nature10005	2011	first	nature10005	MALE	MALE
alberto	doi:10.1038/nature20825	2017	first	nature20825	MALE	MALE
alberto	doi:10.1038/s41586-018-0423-5	2018	first	s41586-018-0423-5	MALE	MALE
alberto	doi:10.1038/s41586-020-2402-x	2020	last	s41586-020-2402-x	MALE	MALE
alberto	doi:10.1038/nature09470	2010	last	nature09470	MALE	MALE
alberto	doi:10.1038/nature10868	2012	last	nature10868	MALE	MALE
alberto	doi:10.1038/nature05832	2007	first	nature05832	MALE	MALE
alberto	doi:10.1038/s41586-020-2182-3	2020	last	s41586-020-2182-3	MALE	MALE
alberto	doi:10.1038/nature15758	2015	first	nature15758	MALE	MALE
alberto	doi:10.1038/nature05341	2006	last	nature05341	MALE	MALE
alberto	doi:10.1038/nature12351	2013	first	nature12351	MALE	MALE
alberto	doi:10.1038/nature12989	2014	first	nature12989	MALE	MALE
alberto	doi:10.1038/nature07325	2008	first	nature07325	MALE	MALE
alberto	doi:10.1038/nature12879	2013	last	nature12879	MALE	MALE
alberto	doi:10.1038/nature13456	2014	first	nature13456	MALE	MALE
aldema	doi:10.1038/s41586-020-2418-2	2020	first	s41586-020-2418-2	FEMALE	FEMALE
aldo	doi:10.1038/nature08170	2009	last	nature08170	MALE	MALE
aldo	doi:10.1038/nature21063	2017	first	nature21063	MALE	MALE
aldons	doi:10.1038/nature09922	2011	last	nature09922	MALE	MALE
aldons	doi:10.1038/nature06757	2008	last	nature06757	MALE	MALE
alea	doi:10.1038/nature17157	2016	last	nature17157	FEMALE	FEMALE
alec	doi:10.1038/s41586-018-0188-x	2018	last	s41586-018-0188-x	MALE	MALE
alec	doi:10.1038/s41586-019-1832-9	2019	last	s41586-019-1832-9	MALE	MALE
alec	doi:10.1038/s41586-020-2347-0	2020	last	s41586-020-2347-0	MALE	MALE
aled	doi:10.1038/nature04642	2006	last	nature04642	MALE	MALE
alejandra	doi:10.1038/nature22352	2017	first	nature22352	FEMALE	FEMALE
alejandra	doi:10.1038/nature12495	2013	first	nature12495	FEMALE	FEMALE
alejandro	doi:10.1038/nature06268	2007	first	nature06268	MALE	MALE
alejandro	doi:10.1038/nature03998	2005	first	nature03998	MALE	MALE
alejandro	doi:10.1038/nature10665	2011	first	nature10665	MALE	MALE
alejandro	doi:10.1038/nature05427	2006	first	nature05427	MALE	MALE
alejandro	doi:10.1038/nature10660	2011	first	nature10660	MALE	MALE
alejandro	doi:10.1038/nature08080	2009	first	nature08080	MALE	MALE
alejandro	doi:10.1038/nature11130	2012	first	nature11130	MALE	MALE
alejandro	doi:10.1038/nature09199	2010	first	nature09199	MALE	MALE
alejandro	doi:10.1038/nature04108	2005	last	nature04108	MALE	MALE
alejo	doi:10.1038/s41586-020-2503-6	2020	first	s41586-020-2503-6	MALE	MALE
alejo	doi:10.1038/nature25168	2018	first	nature25168	MALE	MALE
alejo	doi:10.1038/nature03829	2005	first	nature03829	MALE	MALE
alejo	doi:10.1038/nature11745	2012	first	nature11745	MALE	MALE
aleksandar	doi:10.1038/s41586-018-0407-5	2018	first	s41586-018-0407-5	MALE	MALE
aleksandar	doi:10.1038/nature09265	2010	first	nature09265	MALE	MALE
aleksandr	doi:10.1038/nature12618	2013	first	nature12618	MALE	MALE
aleksandra	doi:10.1038/s41586-020-2861-0	2020	last	s41586-020-2861-0	FEMALE	FEMALE
aleksandra	doi:10.1038/s41586-018-0373-y	2018	last	s41586-018-0373-y	FEMALE	FEMALE
alena	doi:10.1038/s41586-018-0755-1	2018	first	s41586-018-0755-1	FEMALE	FEMALE
alenka	doi:10.1038/nature12863	2013	first	nature12863	FEMALE	FEMALE
alesandra	doi:10.1038/s41586-018-0242-8	2018	last	s41586-018-0242-8	FEMALE	FEMALE
alessandra	doi:10.1038/nature12286	2013	last	nature12286	FEMALE	FEMALE
alessandra	doi:10.1038/nature07384	2008	first	nature07384	FEMALE	FEMALE
alessandra	doi:10.1038/nature14333	2015	first	nature14333	FEMALE	FEMALE
alessandro	doi:10.1038/s41586-018-0479-2	2018	first	s41586-018-0479-2	MALE	MALE
alessandro	doi:10.1038/nature08743	2010	last	nature08743	MALE	MALE
alessandro	doi:10.1038/nature25787	2018	last	nature25787	MALE	MALE
alessandro	doi:10.1038/nature19315	2016	last	nature19315	MALE	MALE
alessandro	doi:10.1038/nature25762	2018	first	nature25762	MALE	MALE
alessandro	doi:10.1038/nature06337	2007	first	nature06337	MALE	MALE
alessandro	doi:10.1038/nature25784	2018	first	nature25784	MALE	MALE
alessandro	doi:10.1038/nature13234	2014	last	nature13234	MALE	MALE
alessandro	doi:10.1038/nature14495	2015	last	nature14495	MALE	MALE
