query	address.country_code	un_region	un_subregion	hand_edited	Freq	query_date	place_id	osm_type	display_name	class	type	importance	address.country	reviewed
universities canada	ca	Americas	Northern America	FALSE	1	2021-02-03	123425762	way	"Ontario Universities' Application Centre, Research Lane, Research Park, Guelph, Southwestern Ontario, Ontario, N1H 8J7, Canada"	building	office	0.201	Canada	FALSE
university health network	ca	Americas	Northern America	FALSE	1	2021-02-03	117777424	way	"London Hall, Western Road, London, Southwestern Ontario, Ontario, N6G 5K8, Canada"	amenity	university	0.001	Canada	FALSE
university of northern british columbia	ca	Americas	Northern America	FALSE	1	2021-02-03	189703056	way	"University of Northern British Columbia, Residence Court, Prince George, Regional District of Fraser-Fort George, British Columbia, V2N 4Z9, Canada"	amenity	university	0.878415816823755	Canada	FALSE
university of quebec	ca	Americas	Northern America	FALSE	1	2021-02-03	113982632	way	"Concordia University (SGW Campus), Rue Saint-Mathieu, Montagne, Ville-Marie, MontrÃ©al, AgglomÃ©ration de MontrÃ©al, MontrÃ©al (06), QuÃ©bec, H3H 2P4, Canada"	amenity	university	0.592769930727231	Canada	FALSE
university of saskatchewan	ca	Americas	Northern America	FALSE	1	2021-02-03	188955577	way	"University of Saskatchewan, 33rd Street East, Saskatoon, Saskatoon (city), Saskatchewan, S7K 3H9, Canada"	amenity	university	0.789594387429839	Canada	FALSE
uwc	ca	Americas	Northern America	FALSE	1	2021-02-03	259171836	relation	"Pearson College UWC, Pearson College Drive, Metchosin, Capital Regional District, British Columbia, V9C 4H1, Canada"	amenity	college	0.382582546755277	Canada	FALSE
victoria university	ca	Americas	Northern America	FALSE	1	2021-02-03	57466240	node	"Victoria University, Charles Street West, Bloor Street Culture Corridor, Universityâ€”Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5S 1S3, Canada"	tourism	information	0.201	Canada	FALSE
viking	ca	Americas	Northern America	FALSE	1	2021-02-03	225115	node	"Viking, Town of Viking, Alberta, T0B 4N0, Canada"	place	town	0.4	Canada	FALSE
zealandia	ca	Americas	Northern America	FALSE	1	2021-02-03	296584586	relation	"Zealandia, Saskatchewan, Canada"	boundary	administrative	0.55	Canada	FALSE
chan hol	bz	Americas	Central America	FALSE	1	2021-02-03	296831087	node	"Hol Chan Vista, Boca Ciega, San Pedro Town, Belize District, BELIZE, Belize"	place	neighbourhood	0.45	Belize	FALSE
national university of cordoba	bz	Americas	Central America	FALSE	1	2021-02-03	46348836	node	"National, George Price Highway, Saint Martin de Porres, Belize City, Belize District, 1021, Belize"	office	yes	0.101	Belize	FALSE
national university of córdoba	bz	Americas	Central America	FALSE	1	2021-02-03	46348836	node	"National, George Price Highway, Saint Martin de Porres, Belize City, Belize District, 1021, Belize"	office	yes	0.101	Belize	FALSE
san francisco public utilities commission	bz	Americas	Central America	FALSE	1	2021-02-03	154587331	way	"Public Utilities Commission, 41, Gabourel Lane, Fort George, King's Park, Belize City, Belize District, SUITE 205, Belize"	office	government	0.301	Belize	FALSE
cna	by	Europe	Eastern Europe	FALSE	1	2021-02-03	259097233	relation	"Ð¦Ð½Ð°, Ð¡Ð¼Ð¾Ð»ÐµÐ²Ð¸Ñ‡Ñ<81>ÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½, ÐœÐ¸Ð½Ñ<81>ÐºÐ°Ñ<8f> Ð¾Ð±Ð»Ð°Ñ<81>Ñ‚ÑŒ, 211736, Ð‘ÐµÐ»Ð°Ñ€ÑƒÑ<81>ÑŒ"	waterway	river	0.3	Ð‘ÐµÐ»Ð°Ñ€ÑƒÑ<81>ÑŒ	FALSE
executive committee	by	Europe	Eastern Europe	FALSE	1	2021-02-03	94968267	way	"ÐœÐ¸Ð½Ð³Ð¾Ñ€Ð¸Ñ<81>Ð¿Ð¾Ð»ÐºÐ¾Ð¼, 8, Ð¿Ñ€Ð¾Ñ<81>Ð¿ÐµÐºÑ‚ Ð<9d>ÐµÐ·Ð°Ð²Ð¸Ñ<81>Ð¸Ð¼Ð¾Ñ<81>Ñ‚Ð¸, Ð Ð¾Ð¼Ð°Ð½Ð¾Ð²Ñ<81>ÐºÐ°Ñ<8f> Ð¡Ð»Ð¾Ð±Ð¾Ð´Ð°, ÐœÐ¾Ñ<81>ÐºÐ¾Ð²Ñ<81>ÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½, ÐœÐ¸Ð½Ñ<81>Ðº, 220030, Ð‘ÐµÐ»Ð°Ñ€ÑƒÑ<81>ÑŒ"	office	government	0.0854406477123641	Ð‘ÐµÐ»Ð°Ñ€ÑƒÑ<81>ÑŒ	FALSE
kfc	by	Europe	Eastern Europe	FALSE	1	2021-02-03	84378852	node	"KFC, 5, ÑƒÐ»Ð¸Ñ†Ð° ÐŸÐµÑ‚Ñ€Ð° Ð“Ð»ÐµÐ±ÐºÐ¸, Ð¢Ð¸Ð²Ð°Ð»Ð¸, ÐœÐµÐ´Ð²ÐµÐ¶Ð¸Ð½Ð¾, Ð¤Ñ€ÑƒÐ½Ð·ÐµÐ½Ñ<81>ÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½, ÐœÐ¸Ð½Ñ<81>Ðº, 220121, Ð‘ÐµÐ»Ð°Ñ€ÑƒÑ<81>ÑŒ"	amenity	fast_food	0.636510016719008	Ð‘ÐµÐ»Ð°Ñ€ÑƒÑ<81>ÑŒ	FALSE
new journal of physics	by	Europe	Eastern Europe	FALSE	1	2021-02-03	72965668	node	"Ð˜Ð½Ð¶ÐµÐ½ÐµÑ€Ð½Ð¾-Ñ„Ð¸Ð·Ð¸Ñ‡ÐµÑ<81>ÐºÐ¸Ð¹ Ð¶ÑƒÑ€Ð½Ð°Ð», 38, ÑƒÐ»Ð¸Ñ†Ð° ÐŸÐ»Ð°Ñ‚Ð¾Ð½Ð¾Ð²Ð°, ÐŸÐµÑ€Ð²Ð¾Ð¼Ð°Ð¹Ñ<81>ÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½, ÐœÐ¸Ð½Ñ<81>Ðº, 220023, Ð‘ÐµÐ»Ð°Ñ€ÑƒÑ<81>ÑŒ"	office	newspaper	0.001	Ð‘ÐµÐ»Ð°Ñ€ÑƒÑ<81>ÑŒ	FALSE
center for applied research	bw	Africa	Southern Africa	FALSE	1	2021-02-03	37633699	node	"Centre for Applied Research, 74769, P G Matante Drive, Central Business District, Gaborone, South-East District, 502733, Botswana"	office	company	0.301	Botswana	FALSE
bhutan	bt	Asia	Southern Asia	FALSE	1	2021-02-03	257894181	relation	à½ à½–à¾²à½´à½‚à¼‹à½¡à½´à½£à¼‹	boundary	administrative	0.658755532801197	à½ à½–à¾²à½´à½‚à¼‹à½¡à½´à½£à¼‹	FALSE
admx	br	Americas	South America	FALSE	1	2021-02-03	68823596	node	"Adrenalina - ADMX, 1590, Rua JoÃ£o NegrÃ£o, RebouÃ§as, Vila Torres, Curitiba, RegiÃ£o GeogrÃ¡fica Imediata de Curitiba, RegiÃ£o Metropolitana de Curitiba, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Curitiba, ParanÃ¡, RegiÃ£o Sul, 80230-150, Brasil"	shop	motorcycle_repair	0.101	Brasil	FALSE
aeta	br	Americas	South America	FALSE	1	2021-02-03	257664729	relation	"AraÃ§atuba, RegiÃ£o Imediata de AraÃ§atuba, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de AraÃ§atuba, SÃ£o Paulo, RegiÃ£o Sudeste, Brasil"	boundary	administrative	0.527221804640549	Brasil	FALSE
artemis	br	Americas	South America	FALSE	1	2021-02-03	258436873	relation	"Artemis, Piracicaba, RegiÃ£o Imediata de Piracicaba, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Campinas, SÃ£o Paulo, RegiÃ£o Sudeste, Brasil"	boundary	administrative	0.4	Brasil	FALSE
bayer cropscience	br	Americas	South America	FALSE	1	2021-02-03	252681789	way	"Bayer CropScience, SÃ£o SebastiÃ£o, Paracatu, MicrorregiÃ£o Paracatu, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Patos de Minas, Minas Gerais, RegiÃ£o Sudeste, Brasil"	landuse	industrial	0.4	Brasil	FALSE
biomed central 1	br	Americas	South America	FALSE	1	2021-02-03	53650511	node	"BioMed, 761, Rua VenÃ¢ncio Aires, Centro HistÃ³rico, Centro, Cruz Alta, RegiÃ£o GeogrÃ¡fica Imediata de Cruz Alta, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Passo Fundo, Rio Grande do Sul, RegiÃ£o Sul, 98005-020, Brasil"	shop	yes	0.201	Brasil	FALSE
blm	br	Americas	South America	FALSE	1	2021-02-03	257895089	relation	"BelÃ©m, RegiÃ£o GeogrÃ¡fica Imediata de BelÃ©m, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de BelÃ©m, ParÃ¡, RegiÃ£o Norte, Brasil"	boundary	administrative	0.560480042057943	Brasil	FALSE
brazilian federal police	br	Americas	South America	FALSE	1	2021-02-03	66249623	node	"Presidency of the Brazilian Republic, N1 Leste, BrasÃ­lia, Plano Piloto, RegiÃ£o GeogrÃ¡fica Imediata do Distrito Federal, RegiÃ£o Integrada de Desenvolvimento do Distrito Federal e Entorno, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria do Distrito Federal, Distrito Federal, RegiÃ£o Centro-Oeste, 70000-000, Brasil"	office	government	0.201	Brasil	FALSE
brazilian space agency	br	Americas	South America	FALSE	1	2021-02-03	121542097	way	"AgÃªncia Espacial Brasileira, Acesso Coberto, BrasÃ­lia, Plano Piloto, RegiÃ£o GeogrÃ¡fica Imediata do Distrito Federal, RegiÃ£o Integrada de Desenvolvimento do Distrito Federal e Entorno, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria do Distrito Federal, Distrito Federal, RegiÃ£o Centro-Oeste, 70660655, Brasil"	office	government	0.001	Brasil	FALSE
business ethanol	br	Americas	South America	FALSE	1	2021-02-03	60782840	node	"Ethanol, Rua MÃ¡rmore, Santa Tereza, Regional Leste, Belo Horizonte, MicrorregiÃ£o Belo Horizonte, RegiÃ£o Metropolitana de Belo Horizonte, Minas Gerais, RegiÃ£o Sudeste, 31010-230, Brasil"	amenity	pub	0.101	Brasil	FALSE
cabo frio	br	Americas	South America	FALSE	1	2021-02-03	258346198	relation	"Cabo Frio, RegiÃ£o GeogrÃ¡fica Imediata de Cabo Frio, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de MacaÃ©-Rio das Ostras-Cabo Frio, Rio de Janeiro, RegiÃ£o Sudeste, Brasil"	boundary	administrative	0.677953726983006	Brasil	FALSE
cdu/csu	br	Americas	South America	FALSE	1	2021-02-03	92204695	way	"Carandiru, 2487, Avenida Cruzeiro do Sul, Santana, SÃ£o Paulo, RegiÃ£o Imediata de SÃ£o Paulo, RegiÃ£o Metropolitana de SÃ£o Paulo, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de SÃ£o Paulo, SÃ£o Paulo, RegiÃ£o Sudeste, 02031-000, Brasil"	railway	station	0.343659122005759	Brasil	FALSE
confap	br	Americas	South America	FALSE	1	2021-02-03	3453158	node	"Confap, Comodoro, MicrorregiÃ£o de Parecis, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de CÃ¡ceres, Mato Grosso, RegiÃ£o Centro-Oeste, Brasil"	place	hamlet	0.35	Brasil	FALSE
csu	br	Americas	South America	FALSE	1	2021-02-03	160040000	way	"Aeroporto de Santa Cruz do Sul, Avenida Prefeito Orlando OscÃ¡r Baumhardt, Linha Santa Cruz, Sede Municipal, Santa Cruz do Sul, RegiÃ£o GeogrÃ¡fica Imediata de Santa Cruz do Sul, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Santa Cruz do Sul - Lajeado, Rio Grande do Sul, RegiÃ£o Sul, 96820-290, Brasil"	aeroway	aerodrome	0.275949010675047	Brasil	FALSE
eca	br	Americas	South America	FALSE	1	2021-02-03	126584998	way	"Escola de ComunicaÃ§Ãµes e Artes, 443, Avenida Professor LÃºcio Martins Rodrigues, ButantÃ£, SÃ£o Paulo, RegiÃ£o Imediata de SÃ£o Paulo, RegiÃ£o Metropolitana de SÃ£o Paulo, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de SÃ£o Paulo, SÃ£o Paulo, RegiÃ£o Sudeste, 05508-010, Brasil"	amenity	college	0.365781769297865	Brasil	FALSE
el universal	br	Americas	South America	FALSE	1	2021-02-03	45711233	node	"Universal, Branquinha, EspigÃ£o, ViamÃ£o, RegiÃ£o Metropolitana de Porto Alegre, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Porto Alegre, Rio Grande do Sul, RegiÃ£o Sul, 94460-530, Brasil"	place	neighbourhood	0.35	Brasil	FALSE
etec	br	Americas	South America	FALSE	1	2021-02-03	228049262	way	"ETEC, Val-de-CÃ£es, Entroncamento, BelÃ©m, RegiÃ£o GeogrÃ¡fica Imediata de BelÃ©m, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de BelÃ©m, ParÃ¡, RegiÃ£o Norte, Brasil"	landuse	industrial	0.3	Brasil	FALSE
federal university of espirito santo	br	Americas	South America	FALSE	1	2021-02-03	190158758	way	"Universidade Federal do EspÃ­rito Santo, 514, Avenida Fernando Ferrari, Mata da Praia, Goiabeiras, VitÃ³ria, RegiÃ£o GeogrÃ¡fica Imediata de VitÃ³ria, RegiÃ£o Metropolitana da Grande VitÃ³ria, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de VitÃ³ria, EspÃ­rito Santo, RegiÃ£o Sudeste, 29075-910, Brasil"	amenity	university	0.596675389924706	Brasil	FALSE
federal university of paraná	br	Americas	South America	FALSE	1	2021-02-03	159113576	way	"UTFPR - Universidade TecnolÃ³gica Federal do ParanÃ¡, 330, Rua Doutor Washington Subtil Chueire, Jardim Carvalho, Ponta Grossa, RegiÃ£o GeogrÃ¡fica Imediata de Ponta Grossa, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Ponta Grossa, ParanÃ¡, RegiÃ£o Sul, 84017-220, Brasil"	amenity	university	0.611447002935904	Brasil	FALSE
federal university of santa catarina	br	Americas	South America	FALSE	1	2021-02-03	258910798	relation	"Universidade Federal da Fronteira Sul, Rodovia Balseiros do Rio Uruguai, Mezomo, Distrito Sede de Guatambu, Guatambu, RegiÃ£o GeogrÃ¡fica Imediata de ChapecÃ³, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de ChapecÃ³, Santa Catarina, RegiÃ£o Sul, 89815-899, Brasil"	amenity	university	0.625302870611459	Brasil	FALSE
federal university of são carlos	br	Americas	South America	FALSE	1	2021-02-03	131256389	way	"UNIVASF - Campus Juazeiro, 510, Avenida AntÃ´nio Carlos Magalhaes, Bairro Alto da Maravilha, Bairro Maringa, Juazeiro, MicrorregiÃ£o de Juazeiro, BR, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Juazeiro, Bahia, RegiÃ£o Nordeste, 48902-300, Brasil"	amenity	university	0.469728853996096	Brasil	FALSE
federal university of são paulo	br	Americas	South America	FALSE	1	2021-02-03	160694761	way	"Universidade Federal do ABC, Campus SÃ£o Bernardo do Campo, S/N, Alameda da Universidade, Parque Anchieta, Anchieta, SÃ£o Bernardo do Campo, RegiÃ£o Imediata de SÃ£o Paulo, RegiÃ£o Metropolitana de SÃ£o Paulo, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de SÃ£o Paulo, SÃ£o Paulo, RegiÃ£o Sudeste, 09606-045, Brasil"	amenity	university	0.679989495490236	Brasil	FALSE
federal university of uberlândia	br	Americas	South America	FALSE	1	2021-02-03	128423073	way	"Universidade Federal de UberlÃ¢ndia - Campus Educa, Rua Ana Carneiro, Nossa Senhora Aparecida, Setor Central, UberlÃ¢ndia, MicrorregiÃ£o UberlÃ¢ndia, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de UberlÃ¢ndia, Minas Gerais, RegiÃ£o Sudeste, 38405-142, Brasil"	amenity	university	0.201	Brasil	FALSE
hifi	br	Americas	South America	FALSE	1	2021-02-03	83900249	node	"Hifi, Avenida Manoel Dias da Silva, Pituba, Salvador, RegiÃ£o GeogrÃ¡fica Imediata de Salvador, RegiÃ£o Metropolitana de Salvador, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Salvador, Bahia, RegiÃ£o Nordeste, 41810-225, Brasil"	shop	hifi	0.101	Brasil	FALSE
ico	br	Americas	South America	FALSE	1	2021-02-03	258073026	relation	"IcÃ³, MicrorregiÃ£o de Iguatu, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Iguatu, CearÃ¡, RegiÃ£o Nordeste, 63430-000, Brasil"	boundary	administrative	0.459452277129228	Brasil	FALSE
isad	br	Americas	South America	FALSE	1	2021-02-03	71911703	node	"ISAD, 542, Rua JosÃ© do PatrocÃ­nio, SÃ£o Pedro, Governador Valadares, MicrorregiÃ£o Governador Valadares, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Governador Valadares, Minas Gerais, RegiÃ£o Sudeste, 35020-280, Brasil"	amenity	place_of_worship	0.101	Brasil	FALSE
itp	br	Americas	South America	FALSE	1	2021-02-03	10615106	node	"Aeroporto Regional de Itaperuna Ernani do Amaral Peixoto, Avenida Ernani do Amaral Peixoto, Itaperuna, RegiÃ£o GeogrÃ¡fica Imediata de Itaperuna, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Campos dos Goytacazes, Rio de Janeiro, RegiÃ£o Sudeste, 28300-000, Brasil"	aeroway	aerodrome	0.181472839091896	Brasil	FALSE
itu	br	Americas	South America	FALSE	1	2021-02-03	257754909	relation	"Itu, RegiÃ£o Imediata de Sorocaba, RegiÃ£o Metropolitana de Sorocaba, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Sorocaba, SÃ£o Paulo, RegiÃ£o Sudeste, Brasil"	boundary	administrative	0.621055921429882	Brasil	FALSE
museum of natural sciences	br	Americas	South America	FALSE	1	2021-02-03	139974775	way	"Museu de CiÃªncias Naturais, 1427, Rua Doutor Salvador FranÃ§a, Jardim BotÃ¢nico, Porto Alegre, RegiÃ£o Metropolitana de Porto Alegre, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Porto Alegre, Rio Grande do Sul, RegiÃ£o Sul, 90690-000, Brasil"	tourism	museum	0.256321943137092	Brasil	FALSE
national health surveillance agency	br	Americas	South America	FALSE	1	2021-02-03	70330829	node	"AgÃªncia Nacional de VigilÃ¢ncia SanitÃ¡ria, 3000, Avenida Senador Carlos Jereissati, Aeroporto, Fortaleza, MicrorregiÃ£o de Fortaleza, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Fortaleza, CearÃ¡, RegiÃ£o Nordeste, 60741-200, Brasil"	office	government	0.001	Brasil	FALSE
ossos	br	Americas	South America	FALSE	1	2021-02-03	59989122	node	"Ossos, Centro, ArmaÃ§Ã£o dos BÃºzios, RegiÃ£o GeogrÃ¡fica Imediata de Cabo Frio, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de MacaÃ©-Rio das Ostras-Cabo Frio, Rio de Janeiro, RegiÃ£o Sudeste, 28950-000, Brasil"	place	quarter	0.35	Brasil	FALSE
petrobras	br	Americas	South America	FALSE	1	2021-02-03	111587897	way	"Petrobras, Aruanda, Aracaju, RegiÃ£o GeogrÃ¡fica Imediata de Aracaju, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Aracaju, Sergipe, RegiÃ£o Nordeste, Brasil"	landuse	industrial	0.625082792846645	Brasil	FALSE
pmdb	br	Americas	South America	FALSE	1	2021-02-03	235391112	way	"PMDB, Avenida PÃ¡tria, Formosa / Maria Regina, Alvorada, RegiÃ£o Metropolitana de Porto Alegre, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Porto Alegre, Rio Grande do Sul, RegiÃ£o Sul, 94814-510, Brasil"	office	political_party	0.101	Brasil	FALSE
porto alegre	br	Americas	South America	FALSE	1	2021-02-03	258417526	relation	"Porto Alegre, RegiÃ£o Metropolitana de Porto Alegre, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Porto Alegre, Rio Grande do Sul, RegiÃ£o Sul, Brasil"	boundary	administrative	0.833208007806445	Brasil	FALSE
prata	br	Americas	South America	FALSE	1	2021-02-03	257892156	relation	"Nova Prata, RegiÃ£o GeogrÃ¡fica Imediata de Nova Prata - GuaporÃ©, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Caxias do Sul, Rio Grande do Sul, RegiÃ£o Sul, 95320-000, Brasil"	boundary	administrative	0.583724566403079	Brasil	FALSE
regional university of cariri	br	Americas	South America	FALSE	1	2021-02-03	23600017	node	"Universidade Regional do Cariri - URCA, 1161, Rua Coronel AntÃ´nio Luiz, Pimenta, Crato, MicrorregiÃ£o de Cariri, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Juazeiro do Norte, CearÃ¡, RegiÃ£o Nordeste, 63100-000, Brasil"	amenity	university	0.539805842395376	Brasil	FALSE
sci-hub	br	Americas	South America	FALSE	1	2021-02-03	168984790	way	"Sport Club Internacional, 891, Avenida Padre Cacique, Praia de Belas, Porto Alegre, RegiÃ£o Metropolitana de Porto Alegre, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Porto Alegre, Rio Grande do Sul, RegiÃ£o Sul, 90810-240, Brasil"	leisure	sports_centre	0.512779160464413	Brasil	FALSE
siberian branch	br	Americas	South America	FALSE	1	2021-02-03	48916343	node	"Siberian, 1540, Avenida Coronel Fernando Ferreira Leite, Jardim CalifÃ³rnia, RibeirÃ£o Preto, RegiÃ£o Imediata de RibeirÃ£o Preto, RegiÃ£o Metropolitana de RibeirÃ£o Preto, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de RibeirÃ£o Preto, SÃ£o Paulo, RegiÃ£o Sudeste, 14026-020, Brasil"	shop	clothes	0.101	Brasil	FALSE
ssri	br	Americas	South America	FALSE	1	2021-02-03	209994140	way	"Ilhota dos Coqueiros, Avenida Beira Mar, Salvador, RegiÃ£o GeogrÃ¡fica Imediata de Salvador, RegiÃ£o Metropolitana de Salvador, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Salvador, Bahia, RegiÃ£o Nordeste, Brasil"	aeroway	helipad	0.001	Brasil	FALSE
state university of maringá	br	Americas	South America	FALSE	1	2021-02-03	121913292	way	"Universidade Estadual de MaringÃ¡, 5790, Avenida Colombo, Jardim Ipiranga, Zona 09, MaringÃ¡, RegiÃ£o GeogrÃ¡fica Imediata de MaringÃ¡, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de MaringÃ¡, ParanÃ¡, RegiÃ£o Sul, 87020-900, Brasil"	amenity	university	0.478149585742943	Brasil	FALSE
supreme federal court	br	Americas	South America	FALSE	1	2021-02-03	101158663	way	"Supremo Tribunal Federal, S2 Leste, Setor de Autarquias Sul, BrasÃ­lia, Plano Piloto, RegiÃ£o GeogrÃ¡fica Imediata do Distrito Federal, RegiÃ£o Integrada de Desenvolvimento do Distrito Federal e Entorno, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria do Distrito Federal, Distrito Federal, RegiÃ£o Centro-Oeste, 70046900, Brasil"	amenity	courthouse	0.58051510608517	Brasil	FALSE
syngenta seeds	br	Americas	South America	FALSE	1	2021-02-03	159731731	way	"Syngenta Seeds, Formosa, MicrorregiÃ£o do Entorno de BrasÃ­lia, RegiÃ£o Integrada de Desenvolvimento do Distrito Federal e Entorno, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de LuziÃ¢nia-Ã<81>guas Lindas de GoiÃ¡s, GoiÃ¡s, RegiÃ£o Centro-Oeste, Brasil"	landuse	industrial	0.4	Brasil	FALSE
tgf	br	Americas	South America	FALSE	1	2021-02-03	28625398	node	"TGF, Rua ComandaÃ­, Centro, Santa Rosa, RegiÃ£o GeogrÃ¡fica Imediata de Santa Rosa, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Ijui, Rio Grande do Sul, RegiÃ£o Sul, Brasil"	office	financial	0.101	Brasil	FALSE
tmd	br	Americas	South America	FALSE	1	2021-02-03	50056220	node	"TamanduateÃ­, Rua Guamiranga, Vila Prudente, SÃ£o Paulo, RegiÃ£o Imediata de SÃ£o Paulo, RegiÃ£o Metropolitana de SÃ£o Paulo, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de SÃ£o Paulo, SÃ£o Paulo, RegiÃ£o Sudeste, 03153-001, Brasil"	railway	station	0.368648909480289	Brasil	FALSE
tupperware	br	Americas	South America	FALSE	1	2021-02-03	163507943	way	"Tupperware, Guaratiba, Zona Oeste do Rio de Janeiro, Rio de Janeiro, RegiÃ£o GeogrÃ¡fica Imediata do Rio de Janeiro, RegiÃ£o Metropolitana do Rio de Janeiro, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria do Rio de Janeiro, Rio de Janeiro, RegiÃ£o Sudeste, Brasil"	landuse	industrial	0.3	Brasil	FALSE
ucb	br	Americas	South America	FALSE	1	2021-02-03	150896841	way	"Universidade CatÃ³lica de BrasÃ­lia, W5 Norte / SGAN 916, HCGN 716, Setor Noroeste, BrasÃ­lia, Plano Piloto, RegiÃ£o GeogrÃ¡fica Imediata do Distrito Federal, RegiÃ£o Integrada de Desenvolvimento do Distrito Federal e Entorno, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria do Distrito Federal, Distrito Federal, RegiÃ£o Centro-Oeste, 70770-535, Brasil"	amenity	university	0.348376470606964	Brasil	FALSE
unifesp	br	Americas	South America	FALSE	1	2021-02-03	138935040	way	"UNIFESP, Rua Jorge Chamas, Vila Clementino, Vila Mariana, SÃ£o Paulo, RegiÃ£o Imediata de SÃ£o Paulo, RegiÃ£o Metropolitana de SÃ£o Paulo, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de SÃ£o Paulo, SÃ£o Paulo, RegiÃ£o Sudeste, 04015-051, Brasil"	amenity	university	0.549107677186954	Brasil	FALSE
university of mato grosso	br	Americas	South America	FALSE	1	2021-02-03	194788101	way	"Instituto Federal de Mato Grosso, Campus Lucas do Rio Verde, 1600W, Avenida UniversitÃ¡ria, Parque das Emas, Lucas do Rio Verde, MicrorregiÃ£o de Alto Teles Pires, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Sinop, Mato Grosso, RegiÃ£o Centro-Oeste, 78455000, Brasil"	amenity	university	0.201	Brasil	FALSE
university of são paolo	br	Americas	South America	FALSE	1	2021-02-03	71037590	node	"polo do curso de licenciatura em ciencias, Rua Prof. Polycarpo do Amaral, SÃ£o Dimas, Piracicaba, RegiÃ£o Imediata de Piracicaba, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Campinas, SÃ£o Paulo, RegiÃ£o Sudeste, 13416-230, Brasil"	amenity	university	0.201	Brasil	FALSE
ayoreo	bo	Americas	South America	FALSE	1	2021-02-03	54221446	node	"Ayoreo, Puerto SuÃ¡rez, GermÃ¡n Busch, Santa Cruz, Bolivia"	place	hamlet	0.35	Bolivia	FALSE
first department	bo	Americas	South America	FALSE	1	2021-02-03	51887484	node	"First, Calle Arenales, Santa Cruz de la Sierra, Municipio Santa Cruz de la Sierra, Provincia AndrÃ©s IbÃ¡Ã±ez, Santa Cruz, 3212, Bolivia"	shop	jewelry	0.101	Bolivia	FALSE
los angeles police department	bo	Americas	South America	FALSE	1	2021-02-03	193771011	way	"Los Angeles, Provincia Warnes, Santa Cruz, Bolivia"	place	village	0.475	Bolivia	FALSE
