query	address.country_code	un_region	un_subregion	hand_edited	Freq	query_date	place_id	osm_type	display_name	class	type	importance	address.country	reviewed
mount royal university	ca	Americas	Northern America	FALSE	1	2021-02-03	87665637	way	Mount Royal University, Richard Road SW, Lincoln Park, Calgary, Alberta, T3E 6L1, Canada	amenity	university	0.683999520860011	Canada	FALSE
national research council canada	ca	Americas	Northern America	FALSE	1	2021-02-03	259257626	relation	1191, National Research Council, Rideau-Rockcliffe, (Old) Ottawa, Ottawa, Eastern Ontario, Ontario, Canada	landuse	commercial	0.81890455386909	Canada	FALSE
national research nuclear university	ca	Americas	Northern America	FALSE	1	2021-02-03	104901648	way	National High Field Nuclear Magnetic Resonance Centre (NANUC), 87 Avenue NW, University of Alberta Neighbourhood, Greater Strathcona, Edmonton, Edmonton (city), Alberta, T6G, Canada	building	university	0.301	Canada	FALSE
natural science	ca	Americas	Northern America	FALSE	1	2021-02-03	208925680	way	Natural Science, London, Southwestern Ontario, Ontario, N6G 2V4, Canada	highway	platform	0.3	Canada	FALSE
nova university	ca	Americas	Northern America	FALSE	1	2021-02-03	174886043	way	Public Archives of Nova Scotia, 6016, University Avenue, Marlborough Woods, Halifax, Halifax Regional Municipality, Halifax County, Nova Scotia, B3H 4R2, Canada	tourism	museum	0.498071657967153	Canada	FALSE
nrc herzberg	ca	Americas	Northern America	FALSE	1	2021-02-03	258668279	relation	NRC Herzberg Institute of Astrophysics, Observatory Road, Saanich, Capital Regional District, British Columbia, V9E 2E7, Canada	building	yes	0.201	Canada	FALSE
nrc herzberg institute of astrophysics	ca	Americas	Northern America	FALSE	1	2021-02-03	258668279	relation	NRC Herzberg Institute of Astrophysics, Observatory Road, Saanich, Capital Regional District, British Columbia, V9E 2E7, Canada	building	yes	0.501	Canada	FALSE
nsf international	ca	Americas	Northern America	FALSE	1	2021-02-03	209845746	way	NSF International, 125, Chancellors Way, Edinburgh Village, Guelph, Southwestern Ontario, Ontario, N1G 5K1, Canada	building	commercial	0.201	Canada	FALSE
nunavut court of justice	ca	Americas	Northern America	FALSE	1	2021-02-03	161170401	way	Nunavut Court of Justice, 510, á‘²á–<8f>á–…, á<90>ƒá–ƒá“—á<90>ƒá‘¦, á“„á“‡á•—á‘¦ Nunavut, X0A 0H0, Canada	building	Office_Building	0.401	Canada	FALSE
ontario ministry of agriculture	ca	Americas	Northern America	FALSE	1	2021-02-03	106392829	way	Ontario Ministry of Agriculture, 59, Ministry Drive, Former Kemptville College, Kemptville, North Grenville, Leeds and Grenville Counties, Eastern Ontario, Ontario, K0G 1J0, Canada	office	government	0.401	Canada	FALSE
ontario ministry of natural resources	ca	Americas	Northern America	FALSE	1	2021-02-03	244730689	way	Ontario Ministry of Natural Resources, Water Street, Downtown Peterborough, Peterborough, Central Ontario, Ontario, K9J 2T6, Canada	office	government	0.501	Canada	FALSE
pineapple express	ca	Americas	Northern America	FALSE	1	2021-02-03	176947657	way	Pineapple Express, Area F (West Howe Sound), Sunshine Coast Regional District, British Columbia, V0N 1V7, Canada	highway	path	0.275	Canada	FALSE
polar environment atmospheric research laboratory	ca	Americas	Northern America	FALSE	1	2021-02-03	226391941	way	Polar Environment Atmospheric Research Laboratory, Eureka, á•¿á‘­á–…á‘–á“—á’ƒ Qikiqtaaluk Region, á“„á“‡á•—á‘¦ Nunavut, Canada	office	research	0.501	Canada	FALSE
polytechnique montreal	ca	Americas	Northern America	FALSE	1	2021-02-03	76938927	node	Polytechnique MontrÃ©al, 2500, Chemin de Polytechnique, Ã‰douard-Montpetit, CÃ´te-des-Neigesâ€“Notre-Dame-de-GrÃ¢ce, MontrÃ©al, AgglomÃ©ration de MontrÃ©al, MontrÃ©al (06), QuÃ©bec, H3T 1J4, Canada	amenity	university	0.101	Canada	FALSE
population health research institute	ca	Americas	Northern America	FALSE	1	2021-02-03	132818887	way	Population Health Research Institute, 237, Copeland Avenue, Beasley, Hamilton, Golden Horseshoe, Ontario, L8L 2X2, Canada	building	yes	0.401	Canada	FALSE
prince edward island	ca	Americas	Northern America	FALSE	1	2021-02-03	258567254	relation	Prince Edward Island, Canada	place	island	0.893570880226373	Canada	FALSE
public health canada	ca	Americas	Northern America	FALSE	1	2021-02-03	76182419	node	Public Health, Mivvik Avenue, á‘²á–<8f>á•¿á“‚á–… Rankin inlet / Kangiqtiniq, á‘²á–<8f>á•¿á“‚á–… Rankin Inlet, á‘­á•™á“ªá“•á–… Kivalliq Region, á“„á“‡á•—á‘¦ Nunavut, Canada	amenity	clinic	0.301	Canada	FALSE
research and innovation	ca	Americas	Northern America	FALSE	1	2021-02-03	232469918	way	Research Innovation, Christie Lane, Guelph, Southwestern Ontario, Ontario, N1G 0A9, Canada	building	university	0.201	Canada	FALSE
research in motion	ca	Americas	Northern America	FALSE	1	2021-02-03	99144888	way	Scotiabank, Mississauga, Peel Region, Golden Horseshoe, Ontario, Canada	landuse	commercial	0.2	Canada	FALSE
royal navy	ca	Americas	Northern America	FALSE	1	2021-02-03	89924668	way	Royal Military College, Navy Way, Kingston, Eastern Ontario, Ontario, K7K 7B4, Canada	amenity	university	0.651709632190723	Canada	FALSE
royal roads university	ca	Americas	Northern America	FALSE	1	2021-02-03	258736258	relation	Royal Roads University, 2005, Sooke Road, Colwood, Capital Regional District, British Columbia, V9B 5Y2, Canada	amenity	university	0.681016725925367	Canada	FALSE
saint mary's university	ca	Americas	Northern America	FALSE	1	2021-02-03	84577948	way	St Mary's University, Robie Street, Marlborough Woods, Halifax, Halifax Regional Municipality, Halifax County, Nova Scotia, B3H 3B4, Canada	amenity	university	0.713959851504786	Canada	FALSE
saskatchewan university	ca	Americas	Northern America	FALSE	1	2021-02-03	171622787	way	Saskatchewan Drive NW, River Valley Walterdale, Greater Strathcona, Edmonton, Edmonton (city), Alberta, T6G 2G9, Canada	highway	tertiary	0.2	Canada	FALSE
scarbo	ca	Americas	Northern America	FALSE	1	2021-02-03	258831502	relation	Scarbo Lake, Unorganized North Algoma, Algoma District, Northeastern Ontario, Ontario, Canada	natural	water	0.3	Canada	FALSE
shellard	ca	Americas	Northern America	FALSE	1	2021-02-03	133044417	way	Shellard Forest, Brantford, Southwestern Ontario, Ontario, Canada	landuse	forest	0.3	Canada	FALSE
south florida shark club	ca	Americas	Northern America	FALSE	1	2021-02-03	198593200	way	Shark Club, West Hunt Club Road, Knoxdale-Merivale, Nepean, Ottawa, Eastern Ontario, Ontario, K2E 0B7, Canada	amenity	restaurant	0.201	Canada	FALSE
southern hemisphere	ca	Americas	Northern America	FALSE	1	2021-02-03	77358035	node	Southern Hemisphere, 5251, Oak Street, South Cambie, Vancouver, District of North Vancouver, Metro Vancouver Regional District, British Columbia, V6M, Canada	leisure	garden	0.201	Canada	FALSE
st. francis xavier university in antigonish	ca	Americas	Northern America	FALSE	1	2021-02-03	120193265	way	St. Francis Xavier University, 5005, Chapel Square, Antigonish, Town of Antigonish, Municipality of the County of Antigonish, Nova Scotia, B2G 2W5, Canada	amenity	university	0.918973378442822	Canada	FALSE
sustainable forestry initiative	ca	Americas	Northern America	FALSE	1	2021-02-03	65825393	node	Sustainable Forestry Initiative, 1306, Wellington Street West, Wellington Village Shopping Area, Hintonburg, Kitchissippi, (Old) Ottawa, Ottawa, Eastern Ontario, Ontario, K1Y 3A8, Canada	office	association	0.301	Canada	FALSE
tb drug development	ca	Americas	Northern America	FALSE	1	2021-02-03	6242511	node	Shoppers Drug Mart, 8th Street East, Grosvenor Park, Nutana Suburban Development Area, Saskatoon, Saskatoon (city), Saskatchewan, S7H 5J6, Canada	amenity	pharmacy	0.201	Canada	FALSE
universities canada	ca	Americas	Northern America	FALSE	1	2021-02-03	123425762	way	Ontario Universities' Application Centre, Research Lane, Research Park, Guelph, Southwestern Ontario, Ontario, N1H 8J7, Canada	building	office	0.201	Canada	FALSE
university health network	ca	Americas	Northern America	FALSE	1	2021-02-03	117777424	way	London Hall, Western Road, London, Southwestern Ontario, Ontario, N6G 5K8, Canada	amenity	university	0.001	Canada	FALSE
university of northern british columbia	ca	Americas	Northern America	FALSE	1	2021-02-03	189703056	way	University of Northern British Columbia, Residence Court, Prince George, Regional District of Fraser-Fort George, British Columbia, V2N 4Z9, Canada	amenity	university	0.878415816823755	Canada	FALSE
university of quebec	ca	Americas	Northern America	FALSE	1	2021-02-03	113982632	way	Concordia University (SGW Campus), Rue Saint-Mathieu, Montagne, Ville-Marie, MontrÃ©al, AgglomÃ©ration de MontrÃ©al, MontrÃ©al (06), QuÃ©bec, H3H 2P4, Canada	amenity	university	0.592769930727231	Canada	FALSE
university of saskatchewan	ca	Americas	Northern America	FALSE	1	2021-02-03	188955577	way	University of Saskatchewan, 33rd Street East, Saskatoon, Saskatoon (city), Saskatchewan, S7K 3H9, Canada	amenity	university	0.789594387429839	Canada	FALSE
uwc	ca	Americas	Northern America	FALSE	1	2021-02-03	259171836	relation	Pearson College UWC, Pearson College Drive, Metchosin, Capital Regional District, British Columbia, V9C 4H1, Canada	amenity	college	0.382582546755277	Canada	FALSE
victoria university	ca	Americas	Northern America	FALSE	1	2021-02-03	57466240	node	Victoria University, Charles Street West, Bloor Street Culture Corridor, Universityâ€”Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5S 1S3, Canada	tourism	information	0.201	Canada	FALSE
viking	ca	Americas	Northern America	FALSE	1	2021-02-03	225115	node	Viking, Town of Viking, Alberta, T0B 4N0, Canada	place	town	0.4	Canada	FALSE
zealandia	ca	Americas	Northern America	FALSE	1	2021-02-03	296584586	relation	Zealandia, Saskatchewan, Canada	boundary	administrative	0.55	Canada	FALSE
chan hol	bz	Americas	Central America	FALSE	1	2021-02-03	296831087	node	Hol Chan Vista, Boca Ciega, San Pedro Town, Belize District, BELIZE, Belize	place	neighbourhood	0.45	Belize	FALSE
national university of cordoba	bz	Americas	Central America	FALSE	1	2021-02-03	46348836	node	National, George Price Highway, Saint Martin de Porres, Belize City, Belize District, 1021, Belize	office	yes	0.101	Belize	FALSE
national university of córdoba	bz	Americas	Central America	FALSE	1	2021-02-03	46348836	node	National, George Price Highway, Saint Martin de Porres, Belize City, Belize District, 1021, Belize	office	yes	0.101	Belize	FALSE
san francisco public utilities commission	bz	Americas	Central America	FALSE	1	2021-02-03	154587331	way	Public Utilities Commission, 41, Gabourel Lane, Fort George, King's Park, Belize City, Belize District, SUITE 205, Belize	office	government	0.301	Belize	FALSE
cna	by	Europe	Eastern Europe	FALSE	1	2021-02-03	259097233	relation	Ð¦Ð½Ð°, Ð¡Ð¼Ð¾Ð»ÐµÐ²Ð¸Ñ‡Ñ<81>ÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½, ÐœÐ¸Ð½Ñ<81>ÐºÐ°Ñ<8f> Ð¾Ð±Ð»Ð°Ñ<81>Ñ‚ÑŒ, 211736, Ð‘ÐµÐ»Ð°Ñ€ÑƒÑ<81>ÑŒ	waterway	river	0.3	Ð‘ÐµÐ»Ð°Ñ€ÑƒÑ<81>ÑŒ	FALSE
executive committee	by	Europe	Eastern Europe	FALSE	1	2021-02-03	94968267	way	ÐœÐ¸Ð½Ð³Ð¾Ñ€Ð¸Ñ<81>Ð¿Ð¾Ð»ÐºÐ¾Ð¼, 8, Ð¿Ñ€Ð¾Ñ<81>Ð¿ÐµÐºÑ‚ Ð<9d>ÐµÐ·Ð°Ð²Ð¸Ñ<81>Ð¸Ð¼Ð¾Ñ<81>Ñ‚Ð¸, Ð Ð¾Ð¼Ð°Ð½Ð¾Ð²Ñ<81>ÐºÐ°Ñ<8f> Ð¡Ð»Ð¾Ð±Ð¾Ð´Ð°, ÐœÐ¾Ñ<81>ÐºÐ¾Ð²Ñ<81>ÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½, ÐœÐ¸Ð½Ñ<81>Ðº, 220030, Ð‘ÐµÐ»Ð°Ñ€ÑƒÑ<81>ÑŒ	office	government	0.0854406477123641	Ð‘ÐµÐ»Ð°Ñ€ÑƒÑ<81>ÑŒ	FALSE
kfc	by	Europe	Eastern Europe	FALSE	1	2021-02-03	84378852	node	KFC, 5, ÑƒÐ»Ð¸Ñ†Ð° ÐŸÐµÑ‚Ñ€Ð° Ð“Ð»ÐµÐ±ÐºÐ¸, Ð¢Ð¸Ð²Ð°Ð»Ð¸, ÐœÐµÐ´Ð²ÐµÐ¶Ð¸Ð½Ð¾, Ð¤Ñ€ÑƒÐ½Ð·ÐµÐ½Ñ<81>ÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½, ÐœÐ¸Ð½Ñ<81>Ðº, 220121, Ð‘ÐµÐ»Ð°Ñ€ÑƒÑ<81>ÑŒ	amenity	fast_food	0.636510016719008	Ð‘ÐµÐ»Ð°Ñ€ÑƒÑ<81>ÑŒ	FALSE
new journal of physics	by	Europe	Eastern Europe	FALSE	1	2021-02-03	72965668	node	Ð˜Ð½Ð¶ÐµÐ½ÐµÑ€Ð½Ð¾-Ñ„Ð¸Ð·Ð¸Ñ‡ÐµÑ<81>ÐºÐ¸Ð¹ Ð¶ÑƒÑ€Ð½Ð°Ð», 38, ÑƒÐ»Ð¸Ñ†Ð° ÐŸÐ»Ð°Ñ‚Ð¾Ð½Ð¾Ð²Ð°, ÐŸÐµÑ€Ð²Ð¾Ð¼Ð°Ð¹Ñ<81>ÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½, ÐœÐ¸Ð½Ñ<81>Ðº, 220023, Ð‘ÐµÐ»Ð°Ñ€ÑƒÑ<81>ÑŒ	office	newspaper	0.001	Ð‘ÐµÐ»Ð°Ñ€ÑƒÑ<81>ÑŒ	FALSE
center for applied research	bw	Africa	Southern Africa	FALSE	1	2021-02-03	37633699	node	Centre for Applied Research, 74769, P G Matante Drive, Central Business District, Gaborone, South-East District, 502733, Botswana	office	company	0.301	Botswana	FALSE
bhutan	bt	Asia	Southern Asia	FALSE	1	2021-02-03	257894181	relation	à½ à½–à¾²à½´à½‚à¼‹à½¡à½´à½£à¼‹	boundary	administrative	0.658755532801197	à½ à½–à¾²à½´à½‚à¼‹à½¡à½´à½£à¼‹	FALSE
admx	br	Americas	South America	FALSE	1	2021-02-03	68823596	node	Adrenalina - ADMX, 1590, Rua JoÃ£o NegrÃ£o, RebouÃ§as, Vila Torres, Curitiba, RegiÃ£o GeogrÃ¡fica Imediata de Curitiba, RegiÃ£o Metropolitana de Curitiba, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Curitiba, ParanÃ¡, RegiÃ£o Sul, 80230-150, Brasil	shop	motorcycle_repair	0.101	Brasil	FALSE
aeta	br	Americas	South America	FALSE	1	2021-02-03	257664729	relation	AraÃ§atuba, RegiÃ£o Imediata de AraÃ§atuba, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de AraÃ§atuba, SÃ£o Paulo, RegiÃ£o Sudeste, Brasil	boundary	administrative	0.527221804640549	Brasil	FALSE
artemis	br	Americas	South America	FALSE	1	2021-02-03	258436873	relation	Artemis, Piracicaba, RegiÃ£o Imediata de Piracicaba, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Campinas, SÃ£o Paulo, RegiÃ£o Sudeste, Brasil	boundary	administrative	0.4	Brasil	FALSE
bayer cropscience	br	Americas	South America	FALSE	1	2021-02-03	252681789	way	Bayer CropScience, SÃ£o SebastiÃ£o, Paracatu, MicrorregiÃ£o Paracatu, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Patos de Minas, Minas Gerais, RegiÃ£o Sudeste, Brasil	landuse	industrial	0.4	Brasil	FALSE
biomed central 1	br	Americas	South America	FALSE	1	2021-02-03	53650511	node	BioMed, 761, Rua VenÃ¢ncio Aires, Centro HistÃ³rico, Centro, Cruz Alta, RegiÃ£o GeogrÃ¡fica Imediata de Cruz Alta, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Passo Fundo, Rio Grande do Sul, RegiÃ£o Sul, 98005-020, Brasil	shop	yes	0.201	Brasil	FALSE
blm	br	Americas	South America	FALSE	1	2021-02-03	257895089	relation	BelÃ©m, RegiÃ£o GeogrÃ¡fica Imediata de BelÃ©m, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de BelÃ©m, ParÃ¡, RegiÃ£o Norte, Brasil	boundary	administrative	0.560480042057943	Brasil	FALSE
brazilian federal police	br	Americas	South America	FALSE	1	2021-02-03	66249623	node	Presidency of the Brazilian Republic, N1 Leste, BrasÃ­lia, Plano Piloto, RegiÃ£o GeogrÃ¡fica Imediata do Distrito Federal, RegiÃ£o Integrada de Desenvolvimento do Distrito Federal e Entorno, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria do Distrito Federal, Distrito Federal, RegiÃ£o Centro-Oeste, 70000-000, Brasil	office	government	0.201	Brasil	FALSE
brazilian space agency	br	Americas	South America	FALSE	1	2021-02-03	121542097	way	AgÃªncia Espacial Brasileira, Acesso Coberto, BrasÃ­lia, Plano Piloto, RegiÃ£o GeogrÃ¡fica Imediata do Distrito Federal, RegiÃ£o Integrada de Desenvolvimento do Distrito Federal e Entorno, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria do Distrito Federal, Distrito Federal, RegiÃ£o Centro-Oeste, 70660655, Brasil	office	government	0.001	Brasil	FALSE
business ethanol	br	Americas	South America	FALSE	1	2021-02-03	60782840	node	Ethanol, Rua MÃ¡rmore, Santa Tereza, Regional Leste, Belo Horizonte, MicrorregiÃ£o Belo Horizonte, RegiÃ£o Metropolitana de Belo Horizonte, Minas Gerais, RegiÃ£o Sudeste, 31010-230, Brasil	amenity	pub	0.101	Brasil	FALSE
cabo frio	br	Americas	South America	FALSE	1	2021-02-03	258346198	relation	Cabo Frio, RegiÃ£o GeogrÃ¡fica Imediata de Cabo Frio, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de MacaÃ©-Rio das Ostras-Cabo Frio, Rio de Janeiro, RegiÃ£o Sudeste, Brasil	boundary	administrative	0.677953726983006	Brasil	FALSE
cdu/csu	br	Americas	South America	FALSE	1	2021-02-03	92204695	way	Carandiru, 2487, Avenida Cruzeiro do Sul, Santana, SÃ£o Paulo, RegiÃ£o Imediata de SÃ£o Paulo, RegiÃ£o Metropolitana de SÃ£o Paulo, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de SÃ£o Paulo, SÃ£o Paulo, RegiÃ£o Sudeste, 02031-000, Brasil	railway	station	0.343659122005759	Brasil	FALSE
confap	br	Americas	South America	FALSE	1	2021-02-03	3453158	node	Confap, Comodoro, MicrorregiÃ£o de Parecis, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de CÃ¡ceres, Mato Grosso, RegiÃ£o Centro-Oeste, Brasil	place	hamlet	0.35	Brasil	FALSE
csu	br	Americas	South America	FALSE	1	2021-02-03	160040000	way	Aeroporto de Santa Cruz do Sul, Avenida Prefeito Orlando OscÃ¡r Baumhardt, Linha Santa Cruz, Sede Municipal, Santa Cruz do Sul, RegiÃ£o GeogrÃ¡fica Imediata de Santa Cruz do Sul, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Santa Cruz do Sul - Lajeado, Rio Grande do Sul, RegiÃ£o Sul, 96820-290, Brasil	aeroway	aerodrome	0.275949010675047	Brasil	FALSE
eca	br	Americas	South America	FALSE	1	2021-02-03	126584998	way	Escola de ComunicaÃ§Ãµes e Artes, 443, Avenida Professor LÃºcio Martins Rodrigues, ButantÃ£, SÃ£o Paulo, RegiÃ£o Imediata de SÃ£o Paulo, RegiÃ£o Metropolitana de SÃ£o Paulo, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de SÃ£o Paulo, SÃ£o Paulo, RegiÃ£o Sudeste, 05508-010, Brasil	amenity	college	0.365781769297865	Brasil	FALSE
el universal	br	Americas	South America	FALSE	1	2021-02-03	45711233	node	Universal, Branquinha, EspigÃ£o, ViamÃ£o, RegiÃ£o Metropolitana de Porto Alegre, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Porto Alegre, Rio Grande do Sul, RegiÃ£o Sul, 94460-530, Brasil	place	neighbourhood	0.35	Brasil	FALSE
etec	br	Americas	South America	FALSE	1	2021-02-03	228049262	way	ETEC, Val-de-CÃ£es, Entroncamento, BelÃ©m, RegiÃ£o GeogrÃ¡fica Imediata de BelÃ©m, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de BelÃ©m, ParÃ¡, RegiÃ£o Norte, Brasil	landuse	industrial	0.3	Brasil	FALSE
federal university of espirito santo	br	Americas	South America	FALSE	1	2021-02-03	190158758	way	Universidade Federal do EspÃ­rito Santo, 514, Avenida Fernando Ferrari, Mata da Praia, Goiabeiras, VitÃ³ria, RegiÃ£o GeogrÃ¡fica Imediata de VitÃ³ria, RegiÃ£o Metropolitana da Grande VitÃ³ria, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de VitÃ³ria, EspÃ­rito Santo, RegiÃ£o Sudeste, 29075-910, Brasil	amenity	university	0.596675389924706	Brasil	FALSE
federal university of paraná	br	Americas	South America	FALSE	1	2021-02-03	159113576	way	UTFPR - Universidade TecnolÃ³gica Federal do ParanÃ¡, 330, Rua Doutor Washington Subtil Chueire, Jardim Carvalho, Ponta Grossa, RegiÃ£o GeogrÃ¡fica Imediata de Ponta Grossa, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Ponta Grossa, ParanÃ¡, RegiÃ£o Sul, 84017-220, Brasil	amenity	university	0.611447002935904	Brasil	FALSE
federal university of santa catarina	br	Americas	South America	FALSE	1	2021-02-03	258910798	relation	Universidade Federal da Fronteira Sul, Rodovia Balseiros do Rio Uruguai, Mezomo, Distrito Sede de Guatambu, Guatambu, RegiÃ£o GeogrÃ¡fica Imediata de ChapecÃ³, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de ChapecÃ³, Santa Catarina, RegiÃ£o Sul, 89815-899, Brasil	amenity	university	0.625302870611459	Brasil	FALSE
federal university of são carlos	br	Americas	South America	FALSE	1	2021-02-03	131256389	way	UNIVASF - Campus Juazeiro, 510, Avenida AntÃ´nio Carlos Magalhaes, Bairro Alto da Maravilha, Bairro Maringa, Juazeiro, MicrorregiÃ£o de Juazeiro, BR, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Juazeiro, Bahia, RegiÃ£o Nordeste, 48902-300, Brasil	amenity	university	0.469728853996096	Brasil	FALSE
federal university of são paulo	br	Americas	South America	FALSE	1	2021-02-03	160694761	way	Universidade Federal do ABC, Campus SÃ£o Bernardo do Campo, S/N, Alameda da Universidade, Parque Anchieta, Anchieta, SÃ£o Bernardo do Campo, RegiÃ£o Imediata de SÃ£o Paulo, RegiÃ£o Metropolitana de SÃ£o Paulo, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de SÃ£o Paulo, SÃ£o Paulo, RegiÃ£o Sudeste, 09606-045, Brasil	amenity	university	0.679989495490236	Brasil	FALSE
federal university of uberlândia	br	Americas	South America	FALSE	1	2021-02-03	128423073	way	Universidade Federal de UberlÃ¢ndia - Campus Educa, Rua Ana Carneiro, Nossa Senhora Aparecida, Setor Central, UberlÃ¢ndia, MicrorregiÃ£o UberlÃ¢ndia, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de UberlÃ¢ndia, Minas Gerais, RegiÃ£o Sudeste, 38405-142, Brasil	amenity	university	0.201	Brasil	FALSE
hifi	br	Americas	South America	FALSE	1	2021-02-03	83900249	node	Hifi, Avenida Manoel Dias da Silva, Pituba, Salvador, RegiÃ£o GeogrÃ¡fica Imediata de Salvador, RegiÃ£o Metropolitana de Salvador, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Salvador, Bahia, RegiÃ£o Nordeste, 41810-225, Brasil	shop	hifi	0.101	Brasil	FALSE
ico	br	Americas	South America	FALSE	1	2021-02-03	258073026	relation	IcÃ³, MicrorregiÃ£o de Iguatu, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Iguatu, CearÃ¡, RegiÃ£o Nordeste, 63430-000, Brasil	boundary	administrative	0.459452277129228	Brasil	FALSE
isad	br	Americas	South America	FALSE	1	2021-02-03	71911703	node	ISAD, 542, Rua JosÃ© do PatrocÃ­nio, SÃ£o Pedro, Governador Valadares, MicrorregiÃ£o Governador Valadares, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Governador Valadares, Minas Gerais, RegiÃ£o Sudeste, 35020-280, Brasil	amenity	place_of_worship	0.101	Brasil	FALSE
itp	br	Americas	South America	FALSE	1	2021-02-03	10615106	node	Aeroporto Regional de Itaperuna Ernani do Amaral Peixoto, Avenida Ernani do Amaral Peixoto, Itaperuna, RegiÃ£o GeogrÃ¡fica Imediata de Itaperuna, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Campos dos Goytacazes, Rio de Janeiro, RegiÃ£o Sudeste, 28300-000, Brasil	aeroway	aerodrome	0.181472839091896	Brasil	FALSE
itu	br	Americas	South America	FALSE	1	2021-02-03	257754909	relation	Itu, RegiÃ£o Imediata de Sorocaba, RegiÃ£o Metropolitana de Sorocaba, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Sorocaba, SÃ£o Paulo, RegiÃ£o Sudeste, Brasil	boundary	administrative	0.621055921429882	Brasil	FALSE
museum of natural sciences	br	Americas	South America	FALSE	1	2021-02-03	139974775	way	Museu de CiÃªncias Naturais, 1427, Rua Doutor Salvador FranÃ§a, Jardim BotÃ¢nico, Porto Alegre, RegiÃ£o Metropolitana de Porto Alegre, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Porto Alegre, Rio Grande do Sul, RegiÃ£o Sul, 90690-000, Brasil	tourism	museum	0.256321943137092	Brasil	FALSE
national health surveillance agency	br	Americas	South America	FALSE	1	2021-02-03	70330829	node	AgÃªncia Nacional de VigilÃ¢ncia SanitÃ¡ria, 3000, Avenida Senador Carlos Jereissati, Aeroporto, Fortaleza, MicrorregiÃ£o de Fortaleza, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Fortaleza, CearÃ¡, RegiÃ£o Nordeste, 60741-200, Brasil	office	government	0.001	Brasil	FALSE
ossos	br	Americas	South America	FALSE	1	2021-02-03	59989122	node	Ossos, Centro, ArmaÃ§Ã£o dos BÃºzios, RegiÃ£o GeogrÃ¡fica Imediata de Cabo Frio, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de MacaÃ©-Rio das Ostras-Cabo Frio, Rio de Janeiro, RegiÃ£o Sudeste, 28950-000, Brasil	place	quarter	0.35	Brasil	FALSE
petrobras	br	Americas	South America	FALSE	1	2021-02-03	111587897	way	Petrobras, Aruanda, Aracaju, RegiÃ£o GeogrÃ¡fica Imediata de Aracaju, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Aracaju, Sergipe, RegiÃ£o Nordeste, Brasil	landuse	industrial	0.625082792846645	Brasil	FALSE
pmdb	br	Americas	South America	FALSE	1	2021-02-03	235391112	way	PMDB, Avenida PÃ¡tria, Formosa / Maria Regina, Alvorada, RegiÃ£o Metropolitana de Porto Alegre, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Porto Alegre, Rio Grande do Sul, RegiÃ£o Sul, 94814-510, Brasil	office	political_party	0.101	Brasil	FALSE
porto alegre	br	Americas	South America	FALSE	1	2021-02-03	258417526	relation	Porto Alegre, RegiÃ£o Metropolitana de Porto Alegre, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Porto Alegre, Rio Grande do Sul, RegiÃ£o Sul, Brasil	boundary	administrative	0.833208007806445	Brasil	FALSE
