year	bottom_CI	top_CI	mean	name_origin	label	corpus
2020	0.062905317769131	0.0752269779507134	0.0689815823605707	EastAsian	EastAsian	quote
2009	0.0727812848124768	0.0825597227379626	0.0775706151751454	EastAsian		quote
2010	0.0516259648234848	0.060103758066557	0.0559208148804252	EastAsian		quote
2011	0.0638269282450954	0.0735017468422467	0.068653130878796	EastAsian		quote
2007	0.0506982392228294	0.0599574984820886	0.0552536733454766	EastAsian		quote
2019	0.0719900703351262	0.0848158874637981	0.0784200661977658	EastAsian		quote
2005	0.062092050209205	0.0728033472803347	0.0674742761506276	EastAsian		quote
2012	0.0727727332543756	0.0830372417423345	0.077778628766943	EastAsian		quote
2018	0.0677274581803346	0.0799673602611179	0.0737288861689106	EastAsian		quote
2014	0.0683877585912122	0.0796717387587622	0.0740233886134382	EastAsian		quote
2013	0.057846246790515	0.0675124603534209	0.062625796707446	EastAsian		quote
2017	0.0663811563169165	0.0788008565310492	0.0726372162740899	EastAsian		quote
2006	0.0446484131922838	0.0533602986932172	0.0489475108898569	EastAsian		quote
2008	0.045836109260493	0.0540972684876749	0.0499488607594937	EastAsian		quote
2016	0.0633134013366163	0.0743932465705241	0.0687461132606402	EastAsian		quote
2015	0.0646766169154229	0.0754560530679934	0.0700444776119403	EastAsian		quote
2020	0.0384781668828361	0.0486381322957198	0.0434843060959792	SouthAsian	SouthAsian	quote
2009	0.0263646490902339	0.0325535338531997	0.0294458720138631	SouthAsian		quote
2010	0.0225230924965203	0.0283436669619132	0.0254585094268	SouthAsian		quote
2011	0.0223058317656544	0.028218220908358	0.0252510346681	SouthAsian		quote
2007	0.0428051001821494	0.0513054037644202	0.0469968427443837	SouthAsian		quote
2019	0.0326851468762929	0.0415804716590815	0.0370521721141911	SouthAsian		quote
2005	0.021255230125523	0.0279497907949791	0.0245971548117155	SouthAsian		quote
2012	0.030925121726543	0.0377681273851823	0.034281194894065	SouthAsian		quote
2018	0.0426356589147287	0.0526315789473684	0.0476329661362709	SouthAsian		quote
2014	0.0253034706787485	0.0326551547273038	0.0289144811078817	SouthAsian		quote
2013	0.0226551880380607	0.0289986406887177	0.025865669838393	SouthAsian		quote
2017	0.0231263383297645	0.0310492505353319	0.0269567451820128	SouthAsian		quote
2006	0.0216241443683883	0.0281580584940884	0.0248699439950218	SouthAsian		quote
2008	0.020253164556962	0.0258494337108594	0.0230560692871419	SouthAsian		quote
2016	0.0295462539570876	0.0374604291241646	0.0335254660569821	SouthAsian		quote
2015	0.0315091210613599	0.0396351575456053	0.0355143946932007	SouthAsian		quote
2020	0.301988759187203	0.324902723735409	0.313561435365326	European	European	quote
2009	0.310682015100879	0.327639559351405	0.31902010149771	European		quote
